/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'right', 'right')
 -- left : -0.79
 -- forward : -0.40
 -- None : 0.10
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- left : 0.00
 -- forward : -0.09
 -- None : 0.11
 -- right : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- left : 0.00
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- left : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07

('right', 'green', None, 'left', 'left')
 -- left : 0.03
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.02

('left', 'red', 'forward', 'forward', None)
 -- left : 0.00
 -- forward : -1.18
 -- None : 0.23
 -- right : -0.20

('forward', 'green', 'left', 'right', 'left')
 -- left : 0.00
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', None)
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.20

('right', 'green', None, None, None)
 -- left : 0.06
 -- forward : 0.04
 -- None : -0.55
 -- right : 1.05

('right', 'green', 'forward', 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('left', 'red', 'forward', 'left', 'right')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00

('right', 'red', None, 'left', 'forward')
 -- left : -0.11
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.07

('forward', 'green', 'forward', 'right', 'left')
 -- left : 0.00
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.01

('left', 'red', None, None, 'forward')
 -- left : -0.87
 -- forward : -0.69
 -- None : 0.90
 -- right : 0.09

('right', 'red', 'forward', 'left', None)
 -- left : -1.96
 -- forward : -0.80
 -- None : 0.06
 -- right : -0.59

('left', 'red', 'left', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('right', 'green', 'forward', None, 'forward')
 -- left : -0.21
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02

('left', 'green', None, 'left', None)
 -- left : 0.49
 -- forward : 0.04
 -- None : -0.35
 -- right : 0.04

('left', 'red', 'right', 'left', 'right')
 -- left : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', None)
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.20
 -- right : -0.00

('right', 'green', 'forward', None, None)
 -- left : 0.01
 -- forward : 0.22
 -- None : -0.15
 -- right : 0.02

('left', 'green', None, 'left', 'forward')
 -- left : -0.20
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.03

('left', 'green', 'left', 'right', 'left')
 -- left : 0.03
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- left : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', None)
 -- left : -0.10
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.16

('right', 'red', 'forward', 'left', 'right')
 -- left : -0.39
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'left')
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- left : -0.21
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- left : 0.00
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- left : 0.35
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- left : 0.00
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.08

('forward', 'red', None, None, 'right')
 -- left : -1.57
 -- forward : -0.19
 -- None : 0.47
 -- right : 0.04

('forward', 'red', 'forward', 'forward', 'left')
 -- left : -0.39
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.20

('left', 'green', 'right', 'forward', None)
 -- left : 0.00
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.06

('forward', 'red', None, 'forward', 'left')
 -- left : -0.40
 -- forward : -0.79
 -- None : 0.18
 -- right : 0.00

('left', 'green', None, 'right', 'left')
 -- left : 0.00
 -- forward : 0.07
 -- None : -0.11
 -- right : 0.00

('left', 'green', 'left', 'left', None)
 -- left : 0.21
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01

('left', 'red', None, 'left', None)
 -- left : -0.20
 -- forward : -0.59
 -- None : 0.42
 -- right : 0.04

('left', 'red', 'right', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- left : -0.50
 -- forward : -0.18
 -- None : 0.03
 -- right : 0.49

('forward', 'green', None, 'forward', None)
 -- left : 0.03
 -- forward : 0.04
 -- None : -0.26
 -- right : 0.29

('left', 'red', None, 'forward', None)
 -- left : -1.58
 -- forward : -2.36
 -- None : 0.39
 -- right : 0.01

('right', 'green', 'forward', 'left', 'left')
 -- left : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', None, 'right')
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.05

('right', 'red', 'forward', 'right', 'right')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17

('left', 'green', 'left', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- left : -0.21
 -- forward : 0.07
 -- None : -0.15
 -- right : -0.00

('left', 'red', 'right', 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00

('forward', 'green', 'right', 'left', None)
 -- left : 0.00
 -- forward : 0.19
 -- None : -0.10
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- left : -0.20
 -- forward : -0.20
 -- None : 0.19
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

('forward', 'green', 'right', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- left : -0.19
 -- forward : -0.21
 -- None : 0.21
 -- right : 0.03

('right', 'green', None, 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08

('forward', 'green', 'forward', 'forward', 'left')
 -- left : -0.00
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- left : 0.16
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

('right', 'green', 'left', 'right', 'left')
 -- left : 0.00
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- left : -0.10
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.05

('right', 'green', None, 'left', None)
 -- left : 0.22
 -- forward : -0.00
 -- None : -0.16
 -- right : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- left : -0.21
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- left : 0.00
 -- forward : 0.14
 -- None : -0.10
 -- right : 0.01

('forward', 'red', None, 'forward', None)
 -- left : -0.40
 -- forward : -2.72
 -- None : 0.38
 -- right : 0.03

('right', 'green', None, 'forward', 'left')
 -- left : 0.00
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01

('right', 'green', 'right', None, 'right')
 -- left : 0.00
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00

('right', 'red', 'left', None, 'left')
 -- left : 0.00
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.17

('right', 'red', 'right', 'forward', None)
 -- left : -0.39
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00

('forward', 'green', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.23
 -- None : -0.10
 -- right : 0.02

('forward', 'red', None, 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00

('forward', 'green', 'left', 'left', None)
 -- left : 0.01
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.11

('right', 'red', 'left', 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, None, 'forward')
 -- left : -0.59
 -- forward : 0.16
 -- None : -0.31
 -- right : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- left : 0.01
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'forward')
 -- left : -0.79
 -- forward : -0.39
 -- None : 0.07
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- left : 0.01
 -- forward : 0.47
 -- None : -0.30
 -- right : 0.02

('left', 'green', 'right', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- left : 0.00
 -- forward : -0.19
 -- None : 0.04
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.21

('left', 'green', None, 'left', 'right')
 -- left : -0.20
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05

('left', 'red', 'left', None, 'right')
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.06
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- left : -0.29
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13

('forward', 'red', None, 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.78
 -- None : 0.17
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- left : -0.21
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04

('left', 'red', 'forward', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03

('forward', 'green', None, 'right', 'forward')
 -- left : 0.00
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01

('forward', 'red', None, 'forward', 'right')
 -- left : 0.00
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.00

('right', 'green', 'left', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('forward', 'red', 'forward', 'left', None)
 -- left : 0.00
 -- forward : -1.98
 -- None : 0.31
 -- right : -0.58

('forward', 'green', 'forward', 'left', 'right')
 -- left : -0.20
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- left : -0.79
 -- forward : -0.11
 -- None : 0.42
 -- right : 0.05

('forward', 'green', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('left', 'red', 'right', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.40

('right', 'red', 'left', 'forward', 'left')
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('left', 'red', 'forward', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- left : -0.29
 -- forward : -0.38
 -- None : 0.33
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('left', 'green', 'forward', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('forward', 'red', None, None, None)
 -- left : -2.58
 -- forward : -1.82
 -- None : 1.57
 -- right : 0.16

('left', 'red', 'forward', None, 'left')
 -- left : -0.39
 -- forward : -1.58
 -- None : 0.17
 -- right : -0.20

('left', 'red', 'right', None, 'forward')
 -- left : 0.00
 -- forward : -0.10
 -- None : 0.12
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- left : -0.41
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.00

('left', 'green', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : -0.00

('forward', 'red', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05

('forward', 'green', None, 'forward', 'left')
 -- left : 0.07
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- left : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13

('forward', 'red', 'forward', 'right', 'forward')
 -- left : -0.41
 -- forward : -0.40
 -- None : 0.00
 -- right : -0.19

('right', 'red', None, None, None)
 -- left : -1.14
 -- forward : -1.37
 -- None : 0.07
 -- right : 1.21

('left', 'green', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

